tipoVeicolo,targa,dataInizioParcheggio,dataFineParcheggio
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
auto,,,
moto,TR 892 OI,2025-01-29 17:15:12.019382,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
moto,,,
0
